t,lot,price,diff,time
2016-10-05T00:00:00.000000000,Broad Street,10.610177133655394,1,1752076317892
2016-10-05T00:00:00.000000000,BHMNCPHST01,10.568050925925927,1,1752076317892
2016-10-05T00:00:00.000000000,BHMEURBRD01,10.594444444444445,1,1752076317892
2016-10-05T00:00:00.000000000,BHMNCPNST01,10.624249713631158,1,1752076317892
2016-10-05T00:00:00.000000000,Others-CCCPS202,10.608685733741915,1,1752076317892
2016-10-05T00:00:00.000000000,Others-CCCPS105a,10.607990708478514,1,1752076317892
2016-10-05T00:00:00.000000000,BHMMBMMBX01,10.622459970887919,1,1752076317892
2016-10-05T00:00:00.000000000,Others-CCCPS8,10.606005210959825,1,1752076317892
2016-10-05T00:00:00.000000000,Others-CCCPS98,10.59608085365417,1,1752076317892
2016-10-05T00:00:00.000000000,BHMBCCMKT01,10.537663200462159,1,1752076317892
2016-10-05T00:00:00.000000000,Others-CCCPS135a,10.66501130283,1,1752076317892
2016-10-05T00:00:00.000000000,Others-CCCPS119a,10.554600428112737,1,1752076317892
2016-10-05T00:00:00.000000000,BHMBCCTHL01,10.586702555268445,1,1752076317892
2016-10-05T00:00:00.000000000,Shopping,10.620008680555555,1,1752076317892
2016-10-06T00:00:00.000000000,BHMEURBRD01,10.615354609929078,1,1752076320664
2016-10-06T00:00:00.000000000,Shopping,10.633469328703704,1,1752076320664
2016-10-06T00:00:00.000000000,BHMNCPHST01,10.623004629629628,1,1752076320664
2016-10-06T00:00:00.000000000,Broad Street,10.619951690821257,1,1752076320664
2016-10-06T00:00:00.000000000,Others-CCCPS8,10.617367624810893,1,1752076320664
2016-10-06T00:00:00.000000000,BHMNCPNST01,10.633127147766324,1,1752076320664
2016-10-06T00:00:00.000000000,Others-CCCPS105a,10.637178806481941,1,1752076320664
2016-10-06T00:00:00.000000000,Others-CCCPS202,10.648973820603034,1,1752076320664
2016-10-06T00:00:00.000000000,Others-CCCPS119a,10.575800134776232,1,1752076320664
2016-10-06T00:00:00.000000000,Others-CCCPS98,10.615245461381459,1,1752076320664
2016-10-06T00:00:00.000000000,BHMMBMMBX01,10.602809315866084,1,1752076320664
2016-10-06T00:00:00.000000000,BHMBCCTHL01,10.613693654895204,1,1752076320664
2016-10-06T00:00:00.000000000,BHMBCCMKT01,10.540645099171961,1,1752076320664
2016-10-06T00:00:00.000000000,Others-CCCPS135a,10.664482931295963,1,1752076320664
2016-10-07T00:00:00.000000000,Others-CCCPS98,10.557914562967738,1,1752076323542
2016-10-07T00:00:00.000000000,BHMMBMMBX01,10.677507682354843,1,1752076323542
2016-10-07T00:00:00.000000000,Others-CCCPS8,10.59707429820138,1,1752076323542
2016-10-07T00:00:00.000000000,BHMNCPHST01,10.594083333333334,1,1752076323542
